PluginId,Name,Description,CreatedDate,DownloadLink,DownloadSize
cc6c4b46-a067-434c-98f2-0f2cf5de1dd1,Quiz Question Answer Options Differential,The quiz question answer options data set differential returns details about each answer option available for each quiz question for those question types that have available options since the last differential was generated.,2021-04-08T06:27:39.510Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/cc6c4b46-a067-434c-98f2-0f2cf5de1dd1,217
,,,,,
b12a4203-3169-4dbb-9e6b-e979fc1620a9,Assignment Submission Details,The assignment submission details data set provides details of information submitted within each assignment for all your org units.,2021-04-07T00:38:20.258Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b12a4203-3169-4dbb-9e6b-e979fc1620a9,37377385
,,,,,
44556e27-057d-451f-9227-2a6e1b30a19c,SCORM Visits Differential,The SCORM Visits differential data set defines the attributes of SCORM visits in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/44556e27-057d-451f-9227-2a6e1b30a19c,327
,,,,,
ee58980a-4884-4dee-861b-ca685b00d77b,Competency Activity Log Differential,A log of all differential changes made to activities associated with a learning objective.,2021-04-08T06:27:41.699Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/ee58980a-4884-4dee-861b-ca685b00d77b,203
,,,,,
88cfcc22-ce8b-4dab-8d42-2b9da92f29cf,Enrollments and Withdrawals,The enrollments and withdrawals dataset provides all enrollment actions from all time across your organization.,2021-04-07T00:39:02.939Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/88cfcc22-ce8b-4dab-8d42-2b9da92f29cf,26910553
,,,,,
841308a2-e761-498e-a4cc-0c3619791c19,Rubric Objects,The rubric objects dataset returns a list of the rubric objects that have been created for your org units.,2021-04-07T00:39:06.959Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/841308a2-e761-498e-a4cc-0c3619791c19,745027
,,,,,
8532e304-e08e-469f-a503-172b1b93345b,Gradebook Settings Differential,The gradebook settings data set differential returns all the gradebook settings for your org units since the last differential was generated.,2021-04-08T06:27:42.280Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/8532e304-e08e-469f-a503-172b1b93345b,225
,,,,,
e00227de-5563-4c89-80f7-c6847eafe6f9,LTI Links,The LTI Links data set details all the LTI links that have been created in the organization and where they are used for legacy and LTI Advantage.,2021-04-07T00:39:08.609Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/e00227de-5563-4c89-80f7-c6847eafe6f9,116616
,,,,,
05277094-834b-4688-b5b9-f1f47b42386e,Assignment Special Access Differential,"The assignment special access data set differential describes any applicable special access start, end and/or due date for each assignment in the organization since the last differential was generated.",2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/05277094-834b-4688-b5b9-f1f47b42386e,311
,,,,,
2fddff98-4a27-4d5f-83c8-1de977dd5a4e,Calendar Events,The calendar events data set returns a list of calendar events and their details for your org units.,2021-04-07T00:39:19.947Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/2fddff98-4a27-4d5f-83c8-1de977dd5a4e,10358557
,,,,,
56d9e64a-0076-4fe7-8fd8-2f68feeb6161,Organizational Unit Descendants Differential,The organizational unit descendants data set differential returns a list of all the org units and the corresponding descendants for an org unit that have been changed since the last differential was generated. A descendant is defined as the child of an org unit.,2021-04-08T06:27:42.859Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/56d9e64a-0076-4fe7-8fd8-2f68feeb6161,193
,,,,,
b87cfe45-ed94-4264-8c12-2f5a3f1f4011,Checklist Category Details Differential,The Checklist Category Details differential dataset provides information on categories within checklists.,2021-04-08T06:27:43.389Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b87cfe45-ed94-4264-8c12-2f5a3f1f4011,246
,,,,,
28905553-dab1-405a-9ecc-8e33ee467e7e,Content User Progress Differential,The content user progress data set differential provides details regarding specific user's progress within an org unit since the last differential was generated.,2021-04-08T06:27:43.589Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/28905553-dab1-405a-9ecc-8e33ee467e7e,268
,,,,,
7d3bda26-1c97-4f31-a8fa-1df8fbd83dc0,Competency Activity Results,The competency activity results data set will return data on activities associated with learning objectives that have been created for your org units.,2021-04-07T00:39:23.047Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7d3bda26-1c97-4f31-a8fa-1df8fbd83dc0,153473
,,,,,
1d6d722e-b572-456f-97c1-d526570daa6b,Users,The users dataset returns a list of users in your organization.,2021-04-07T00:39:27.337Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1d6d722e-b572-456f-97c1-d526570daa6b,7642634
,,,,,
86ca50e9-77ae-43a7-b646-8ce7794161a0,Attendance Registers,The Attendance Registers data set describes the registers for taking attendance that exist in the organization.,2021-04-07T00:39:28.167Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/86ca50e9-77ae-43a7-b646-8ce7794161a0,747
,,,,,
b2cfad85-ab8b-4e0a-a3e3-67495aa2875b,Quiz Survey Sections,The quiz survey sections data set details all the sections and question pools that have been created in quizzes and surveys in the organization.,2021-04-07T00:39:35.877Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/b2cfad85-ab8b-4e0a-a3e3-67495aa2875b,5937975
,,,,,
c437b117-16b3-46b8-bae9-ac64948c8882,Tools,The tools data set reports on all the tools that exist in the organization.,2021-04-07T00:39:37.997Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/c437b117-16b3-46b8-bae9-ac64948c8882,5093
,,,,,
7e6de3f4-23ec-4c8d-a8ac-22a1ddf9d795,SCORM Activity Attempts Differential,The SCORM Activity Attempts differential data set defines the attributes of SCORM activity attempts in the organization since the last differential was generated.,2021-04-15T06:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/7e6de3f4-23ec-4c8d-a8ac-22a1ddf9d795,333
